O43174	reviewed	Cytochrome P450 26A1 (EC 1.14.13.-) (Cytochrome P450 retinoic acid-inactivating 1) (Cytochrome P450RAI) (hP450RAI) (Retinoic acid 4-hydroxylase) (Retinoic acid-metabolizing cytochrome)	CYP26A1 CYP26 P450RAI1	CYP26A1	CYP26 P450RAI1	Homo sapiens (Human)	9606	497
P22680	reviewed	Cholesterol 7-alpha-monooxygenase (EC 1.14.14.23) (CYPVII) (Cholesterol 7-alpha-hydroxylase) (Cytochrome P450 7A1)	CYP7A1 CYP7	CYP7A1	CYP7	Homo sapiens (Human)	9606	504
P05177	reviewed	Cytochrome P450 1A2 (EC 1.14.14.1) (CYPIA2) (Cholesterol 25-hydroxylase) (Cytochrome P(3)450) (Cytochrome P450 4) (Cytochrome P450-P3)	CYP1A2	CYP1A2		Homo sapiens (Human)	9606	516
Q02318	reviewed	Sterol 26-hydroxylase, mitochondrial (EC 1.14.15.15) (5-beta-cholestane-3-alpha,7-alpha,12-alpha-triol 27-hydroxylase) (Cytochrome P-450C27/25) (Cytochrome P450 27) (Sterol 27-hydroxylase) (Vitamin D(3) 25-hydroxylase)	CYP27A1 CYP27	CYP27A1	CYP27	Homo sapiens (Human)	9606	531
Q16678	reviewed	Cytochrome P450 1B1 (EC 1.14.14.1) (CYPIB1)	CYP1B1	CYP1B1		Homo sapiens (Human)	9606	543
Q6UW02	reviewed	Cytochrome P450 20A1 (EC 1.14.-.-)	CYP20A1 UNQ667/PRO1301	CYP20A1		Homo sapiens (Human)	9606	462
P10635	reviewed	Cytochrome P450 2D6 (EC 1.14.14.1) (CYPIID6) (Cholesterol 25-hydroxylase) (Cytochrome P450-DB1) (Debrisoquine 4-hydroxylase)	CYP2D6 CYP2DL1	CYP2D6	CYP2DL1	Homo sapiens (Human)	9606	497
P10632	reviewed	Cytochrome P450 2C8 (EC 1.14.14.1) (CYPIIC8) (Cytochrome P450 IIC2) (Cytochrome P450 MP-12) (Cytochrome P450 MP-20) (Cytochrome P450 form 1) (S-mephenytoin 4-hydroxylase)	CYP2C8	CYP2C8		Homo sapiens (Human)	9606	490
P51589	reviewed	Cytochrome P450 2J2 (EC 1.14.14.1) (Arachidonic acid epoxygenase) (CYPIIJ2)	CYP2J2	CYP2J2		Homo sapiens (Human)	9606	502
Q96SQ9	reviewed	Cytochrome P450 2S1 (EC 1.14.14.1) (CYPIIS1)	CYP2S1 UNQ891/PRO1906	CYP2S1		Homo sapiens (Human)	9606	504
Q07973	reviewed	1,25-dihydroxyvitamin D(3) 24-hydroxylase, mitochondrial (24-OHase) (Vitamin D(3) 24-hydroxylase) (EC 1.14.15.16) (Cytochrome P450 24A1) (Cytochrome P450-CC24)	CYP24A1 CYP24	CYP24A1	CYP24	Homo sapiens (Human)	9606	514
Q9UNU6	reviewed	7-alpha-hydroxycholest-4-en-3-one 12-alpha-hydroxylase (EC 1.14.18.8) (7-alpha-hydroxy-4-cholesten-3-one 12-alpha-hydroxylase) (CYPVIIIB1) (Cytochrome P450 8B1) (Sterol 12-alpha-hydroxylase)	CYP8B1 CYP12	CYP8B1	CYP12	Homo sapiens (Human)	9606	501
P33261	reviewed	Cytochrome P450 2C19 (EC 1.14.13.-) ((R)-limonene 6-monooxygenase) (EC 1.14.14.53) ((S)-limonene 6-monooxygenase) (EC 1.14.14.51) ((S)-limonene 7-monooxygenase) (EC 1.14.14.52) (CYPIIC17) (CYPIIC19) (Cytochrome P450-11A) (Cytochrome P450-254C) (Mephenytoin 4-hydroxylase)	CYP2C19	CYP2C19		Homo sapiens (Human)	9606	490
P11509	reviewed	Cytochrome P450 2A6 (EC 1.14.13.-) (1,4-cineole 2-exo-monooxygenase) (CYPIIA6) (Coumarin 7-hydroxylase) (Cytochrome P450 IIA3) (Cytochrome P450(I))	CYP2A6 CYP2A3	CYP2A6	CYP2A3	Homo sapiens (Human)	9606	494
P05108	reviewed	Cholesterol side-chain cleavage enzyme, mitochondrial (EC 1.14.15.6) (CYPXIA1) (Cholesterol desmolase) (Cytochrome P450 11A1) (Cytochrome P450(scc))	CYP11A1 CYP11A	CYP11A1	CYP11A	Homo sapiens (Human)	9606	521
Q9HBI6	reviewed	Phylloquinone omega-hydroxylase CYP4F11 (EC 1.14.14.78) (3-hydroxy fatty acids omega-hydroxylase CYP4F11) (EC 1.14.14.-) (Cytochrome P450 4F11) (CYPIVF11)	CYP4F11	CYP4F11		Homo sapiens (Human)	9606	524
Q9HCS2	reviewed	Cytochrome P450 4F12 (EC 1.14.14.1) (CYPIVF12)	CYP4F12 UNQ568/PRO1129	CYP4F12		Homo sapiens (Human)	9606	524
P24903	reviewed	Cytochrome P450 2F1 (EC 1.14.14.1) (CYPIIF1)	CYP2F1	CYP2F1		Homo sapiens (Human)	9606	491
