Entry	Status	Protein names	Gene names	Gene names  (primary )	Gene names  (synonym )	Organism	Organism ID	Length
P01023	reviewed	Alpha-2-macroglobulin (Alpha-2-M) (C3 and PZP-like alpha-2-macroglobulin domain-containing protein 5)	A2M CPAMD5 FWP007	A2M	CPAMD5	Homo sapiens (Human)	9606	1474
P12821	reviewed	Angiotensin-converting enzyme (ACE) (EC 3.2.1.-) (EC 3.4.15.1) (Dipeptidyl carboxypeptidase I) (Kininase II) (CD antigen CD143) [Cleaved into: Angiotensin-converting enzyme, soluble form]	ACE DCP DCP1	ACE	DCP DCP1	Homo sapiens (Human)	9606	1306
Q15848	reviewed	Adiponectin (30 kDa adipocyte complement-related protein) (Adipocyte complement-related 30 kDa protein) (ACRP30) (Adipocyte, C1q and collagen domain-containing protein) (Adipose most abundant gene transcript 1 protein) (apM-1) (Gelatin-binding protein)	ADIPOQ ACDC ACRP30 APM1 GBP28	ADIPOQ	ACDC ACRP30 APM1 GBP28	Homo sapiens (Human)	9606	244
P01019	reviewed	Angiotensinogen (Serpin A8) [Cleaved into: Angiotensin-1 (Angiotensin 1-10) (Angiotensin I) (Ang I); Angiotensin-2 (Angiotensin 1-8) (Angiotensin II) (Ang II); Angiotensin-3 (Angiotensin 2-8) (Angiotensin III) (Ang III) (Des-Asp[1]-angiotensin II); Angiotensin-4 (Angiotensin 3-8) (Angiotensin IV) (Ang IV); Angiotensin 1-9; Angiotensin 1-7; Angiotensin 1-5; Angiotensin 1-4]	AGT SERPINA8	AGT	SERPINA8	Homo sapiens (Human)	9606	485
P02768	reviewed	Serum albumin	ALB GIG20 GIG42 PRO0903 PRO1708 PRO2044 PRO2619 PRO2675 UNQ696/PRO1341	ALB		Homo sapiens (Human)	9606	609
Q8TES7	reviewed	Fas-binding factor 1 (FBF-1) (Protein albatross)	FBF1 ALB KIAA1863	FBF1	ALB KIAA1863	Homo sapiens (Human)	9606	1133
P09972	reviewed	Fructose-bisphosphate aldolase C (EC 4.1.2.13) (Brain-type aldolase)	ALDOC ALDC	ALDOC	ALDC	Homo sapiens (Human)	9606	364
P02647	reviewed	Apolipoprotein A-I (Apo-AI) (ApoA-I) (Apolipoprotein A1) [Cleaved into: Proapolipoprotein A-I (ProapoA-I); Truncated apolipoprotein A-I (Apolipoprotein A-I(1-242))]	APOA1	APOA1		Homo sapiens (Human)	9606	267
P02652	reviewed	Apolipoprotein A-II (Apo-AII) (ApoA-II) (Apolipoprotein A2) [Cleaved into: Proapolipoprotein A-II (ProapoA-II); Truncated apolipoprotein A-II (Apolipoprotein A-II(1-76))]	APOA2	APOA2		Homo sapiens (Human)	9606	100
P06727	reviewed	Apolipoprotein A-IV (Apo-AIV) (ApoA-IV) (Apolipoprotein A4)	APOA4	APOA4		Homo sapiens (Human)	9606	396
P04114	reviewed	Apolipoprotein B-100 (Apo B-100) [Cleaved into: Apolipoprotein B-48 (Apo B-48)]	APOB	APOB		Homo sapiens (Human)	9606	4563
P02654	reviewed	Apolipoprotein C-I (Apo-CI) (ApoC-I) (Apolipoprotein C1) [Cleaved into: Truncated apolipoprotein C-I]	APOC1	APOC1		Homo sapiens (Human)	9606	83
P02655	reviewed	Apolipoprotein C-II (Apo-CII) (ApoC-II) (Apolipoprotein C2) [Cleaved into: Proapolipoprotein C-II (ProapoC-II)]	APOC2 APC2	APOC2	APC2	Homo sapiens (Human)	9606	101
P02656	reviewed	Apolipoprotein C-III (Apo-CIII) (ApoC-III) (Apolipoprotein C3)	APOC3	APOC3		Homo sapiens (Human)	9606	99
P05090	reviewed	Apolipoprotein D (Apo-D) (ApoD)	APOD	APOD		Homo sapiens (Human)	9606	189
P02649	reviewed	Apolipoprotein E (Apo-E)	APOE	APOE		Homo sapiens (Human)	9606	317
P02749	reviewed	Beta-2-glycoprotein 1 (APC inhibitor) (Activated protein C-binding protein) (Anticardiolipin cofactor) (Apolipoprotein H) (Apo-H) (Beta-2-glycoprotein I) (B2GPI) (Beta(2)GPI)	APOH B2G1	APOH	B2G1	Homo sapiens (Human)	9606	345
O14791	reviewed	Apolipoprotein L1 (Apolipoprotein L) (Apo-L) (ApoL) (Apolipoprotein L-I) (ApoL-I)	APOL1 APOL	APOL1	APOL	Homo sapiens (Human)	9606	398
Q02338	reviewed	D-beta-hydroxybutyrate dehydrogenase, mitochondrial (EC 1.1.1.30) (3-hydroxybutyrate dehydrogenase) (BDH) (Short chain dehydrogenase/reductase family 9C member 1)	BDH1 BDH SDR9C1	BDH1	BDH SDR9C1	Homo sapiens (Human)	9606	343
P01024	reviewed	Complement C3 (C3 and PZP-like alpha-2-macroglobulin domain-containing protein 1) [Cleaved into: Complement C3 beta chain; C3-beta-c (C3bc); Complement C3 alpha chain; C3a anaphylatoxin; Acylation stimulating protein (ASP) (C3adesArg); Complement C3b alpha' chain; Complement C3c alpha' chain fragment 1; Complement C3dg fragment; Complement C3g fragment; Complement C3d fragment; Complement C3f fragment; Complement C3c alpha' chain fragment 2]	C3 CPAMD1	C3	CPAMD1	Homo sapiens (Human)	9606	1663
P13500	reviewed	C-C motif chemokine 2 (HC11) (Monocyte chemoattractant protein 1) (Monocyte chemotactic and activating factor) (MCAF) (Monocyte chemotactic protein 1) (MCP-1) (Monocyte secretory protein JE) (Small-inducible cytokine A2)	CCL2 MCP1 SCYA2	CCL2	MCP1 SCYA2	Homo sapiens (Human)	9606	99
P29965	reviewed	CD40 ligand (CD40-L) (T-cell antigen Gp39) (TNF-related activation protein) (TRAP) (Tumor necrosis factor ligand superfamily member 5) (CD antigen CD154) [Cleaved into: CD40 ligand, membrane form; CD40 ligand, soluble form]	CD40LG CD40L TNFSF5 TRAP	CD40LG	CD40L TNFSF5 TRAP	Homo sapiens (Human)	9606	261
P11597	reviewed	Cholesteryl ester transfer protein (Lipid transfer protein I)	CETP	CETP		Homo sapiens (Human)	9606	493
P10645	reviewed	Chromogranin-A (CgA) (Pituitary secretory protein I) (SP-I) [Cleaved into: Vasostatin-1 (Vasostatin I); Vasostatin-2 (Vasostatin II); EA-92; ES-43; Pancreastatin; SS-18; WA-8; WE-14; LF-19; Catestatin (SL21); AL-11; GV-19; GR-44; ER-37; GE-25; Serpinin-RRG; Serpinin; p-Glu serpinin precursor]	CHGA	CHGA		Homo sapiens (Human)	9606	457
Q13231	reviewed	Chitotriosidase-1 (EC 3.2.1.14) (Chitinase-1)	CHIT1	CHIT1		Homo sapiens (Human)	9606	466
P12277	reviewed	Creatine kinase B-type (EC 2.7.3.2) (Brain creatine kinase) (B-CK) (Creatine kinase B chain) (Creatine phosphokinase B-type) (CPK-B)	CKB CKBB	CKB	CKBB	Homo sapiens (Human)	9606	381
P06732	reviewed	Creatine kinase M-type (EC 2.7.3.2) (Creatine kinase M chain) (Creatine phosphokinase M-type) (CPK-M) (M-CK)	CKM CKMM	CKM	CKMM	Homo sapiens (Human)	9606	381
P10909	reviewed	Clusterin (Aging-associated gene 4 protein) (Apolipoprotein J) (Apo-J) (Complement cytolysis inhibitor) (CLI) (Complement-associated protein SP-40,40) (Ku70-binding protein 1) (NA1/NA2) (Testosterone-repressed prostate message 2) (TRPM-2) [Cleaved into: Clusterin beta chain (ApoJalpha) (Complement cytolysis inhibitor a chain); Clusterin alpha chain (ApoJbeta) (Complement cytolysis inhibitor b chain)]	CLU APOJ CLI KUB1 AAG4	CLU	APOJ CLI KUB1	Homo sapiens (Human)	9606	449
P00450	reviewed	Ceruloplasmin (EC 1.16.3.1) (Ferroxidase)	CP	CP		Homo sapiens (Human)	9606	1065
P02741	reviewed	C-reactive protein [Cleaved into: C-reactive protein(1-205)]	CRP PTX1	CRP	PTX1	Homo sapiens (Human)	9606	224
P09603	reviewed	Macrophage colony-stimulating factor 1 (CSF-1) (M-CSF) (MCSF) (Lanimostim) [Cleaved into: Processed macrophage colony-stimulating factor 1]	CSF1	CSF1		Homo sapiens (Human)	9606	554
P07858	reviewed	Cathepsin B (EC 3.4.22.1) (APP secretase) (APPS) (Cathepsin B1) [Cleaved into: Cathepsin B light chain; Cathepsin B heavy chain]	CTSB CPSB	CTSB	CPSB	Homo sapiens (Human)	9606	339
