InChIKey	UniProt	Ki(nM)	IC50(nM)	Kd(nM)	EC50(nM)
NLPRAJRHRHZCQQ-IVZWLZJFSA-N	P36544				 28
SNICXCGAKADSCV-JTQLQIEISA-N	P36544				 740
AWGVUJRRWUIIST-RVDMUPIBSA-N	P36544				 2400
ZNRGQMMCGHDTEI-IAMFDIQRSA-N	P36544				 92
WECKJONDRAUFDD-ZDUSSCGKSA-N	P36544				 40
IPKZCLGGYKRDES-ZDUSSCGKSA-N	P36544				 4.2
LUVXHMJTVXZFPD-ZDUSSCGKSA-N	P36544				 35
BUCHDUNFZGVZAO-UHFFFAOYSA-N	P36544				 3700
KMJCYOSXSBQLNF-UHFFFAOYSA-N	P36544				 6000
RKSSIFKKHFJSOU-UHFFFAOYSA-N	P36544				 1200
ZOYUMSGTEIJUPZ-UHFFFAOYSA-N	P36544				 4200
DTJWUDZVQIHPNO-UHFFFAOYSA-N	P36544				 1800
RFENFBHFUXZMLC-UHFFFAOYSA-O	P36544				 2900
YGBMUEMPFNRGJC-NNZMDNLPSA-N	P36544				 300
KOZGZAMNVJEKRQ-UHFFFAOYSA-N	P36544				 600
PYXSUKRQDCAOOA-UHFFFAOYSA-N	P36544				 800
KKLXBYQXIXRKET-UHFFFAOYSA-N	P36544				 2000
GLOKSQMAWAKLDX-UHFFFAOYSA-N	P36544				 1700
BUCHDUNFZGVZAO-UHFFFAOYSA-N	P43681	 20000			
KMJCYOSXSBQLNF-UHFFFAOYSA-N	P43681	 30000			
RKSSIFKKHFJSOU-UHFFFAOYSA-N	P43681	 12000			
ZOYUMSGTEIJUPZ-UHFFFAOYSA-N	P43681	>30000			
DTJWUDZVQIHPNO-UHFFFAOYSA-N	P43681	 8000			
RFENFBHFUXZMLC-UHFFFAOYSA-O	P43681	 30000			
YGBMUEMPFNRGJC-NNZMDNLPSA-N	P43681	 4000			
KOZGZAMNVJEKRQ-UHFFFAOYSA-N	P43681	 23000			
PYXSUKRQDCAOOA-UHFFFAOYSA-N	P43681	 18000			
KKLXBYQXIXRKET-UHFFFAOYSA-N	P43681	 40000			
GLOKSQMAWAKLDX-UHFFFAOYSA-N	P43681	 14000			
BUCHDUNFZGVZAO-UHFFFAOYSA-N	P23979	>30000			
KMJCYOSXSBQLNF-UHFFFAOYSA-N	P23979	>30000			
RKSSIFKKHFJSOU-UHFFFAOYSA-N	P23979	>30000			
ZOYUMSGTEIJUPZ-UHFFFAOYSA-N	P23979	>30000			
DTJWUDZVQIHPNO-UHFFFAOYSA-N	P23979	>30000			
RFENFBHFUXZMLC-UHFFFAOYSA-O	P23979	>30000			
YGBMUEMPFNRGJC-NNZMDNLPSA-N	P23979	 34000			
KOZGZAMNVJEKRQ-UHFFFAOYSA-N	P23979	 900			
PYXSUKRQDCAOOA-UHFFFAOYSA-N	P23979	>30000			
KKLXBYQXIXRKET-UHFFFAOYSA-N	P23979	>30000			
GLOKSQMAWAKLDX-UHFFFAOYSA-N	P23979	>30000			
KMJCYOSXSBQLNF-UHFFFAOYSA-N	P58154	 60			
ZOYUMSGTEIJUPZ-UHFFFAOYSA-N	P58154	 40			
RFENFBHFUXZMLC-UHFFFAOYSA-O	P58154	 24			
KOZGZAMNVJEKRQ-UHFFFAOYSA-N	P58154	 2			
KKLXBYQXIXRKET-UHFFFAOYSA-N	P58154	 600			
CKMPEOXRXCLLTD-NNZMDNLPSA-N	P36544				 900
DDSZFRTYTVXXJY-NNZMDNLPSA-N	P36544				 1000
SEICWEJTJYBYBU-NNZMDNLPSA-N	P36544				 1900
CKMPEOXRXCLLTD-NNZMDNLPSA-N	P43681	>30000			
DDSZFRTYTVXXJY-NNZMDNLPSA-N	P43681	 6000			
SEICWEJTJYBYBU-NNZMDNLPSA-N	P43681	 14000			
CKMPEOXRXCLLTD-NNZMDNLPSA-N	P23979	>30000			
DDSZFRTYTVXXJY-NNZMDNLPSA-N	P23979	>30000			
SEICWEJTJYBYBU-NNZMDNLPSA-N	P23979	>30000			
SZDYKWSYYPWQMN-ZSOGYDGISA-O	P36544				 5000
CBJPPTMKCAXLDB-QKDCVEJESA-N	P36544				 9000
CGLAHZYIMVZESD-QKDCVEJESA-O	P36544				 3000
IERJVXQMSIONJX-NNZMDNLPSA-N	P36544				 800
YBPKYUWQIJUDKF-NNZMDNLPSA-N	P36544				 2000
IBNOEZXSEAOZFI-PHZGNYQRSA-N	P36544				 200
XMYRTVGNISQHIG-OSYLJGHBSA-N	P36544				 1800
PPYDHVDMMAYDDI-PHZGNYQRSA-N	P36544				 900
DRNDBVNYXSIPQB-MZADTFQBSA-N	P36544				 400
PWKKSSBTEGAJJS-OYYWRFPISA-N	P36544				 2000
GCUWCNZGAUINME-NNZMDNLPSA-N	P36544				 4000
VZADPKKBVQKZLB-LDLYASANSA-N	P36544				 3000
BUBYZNFTXXPLCS-MZADTFQBSA-N	P36544				 400
OQOJTNWJUISUFK-JOZNFPNDSA-O	P36544				 8000
SZDYKWSYYPWQMN-ZSOGYDGISA-O	P43681	>30000			
CBJPPTMKCAXLDB-QKDCVEJESA-N	P43681	>30000			
CGLAHZYIMVZESD-QKDCVEJESA-O	P43681	>30000			
IERJVXQMSIONJX-NNZMDNLPSA-N	P43681	 7000			
YBPKYUWQIJUDKF-NNZMDNLPSA-N	P43681	>30000			
IBNOEZXSEAOZFI-PHZGNYQRSA-N	P43681	 3000			
XMYRTVGNISQHIG-OSYLJGHBSA-N	P43681	>30000			
PPYDHVDMMAYDDI-PHZGNYQRSA-N	P43681	 5000			
DRNDBVNYXSIPQB-MZADTFQBSA-N	P43681	 4000			
PWKKSSBTEGAJJS-OYYWRFPISA-N	P43681	 22000			
GCUWCNZGAUINME-NNZMDNLPSA-N	P43681	 15000			
VZADPKKBVQKZLB-LDLYASANSA-N	P43681	 27100			
BUBYZNFTXXPLCS-MZADTFQBSA-N	P43681	>30000			
OQOJTNWJUISUFK-JOZNFPNDSA-O	P43681	 30000			
SZDYKWSYYPWQMN-ZSOGYDGISA-O	P23979	>30000			
CBJPPTMKCAXLDB-QKDCVEJESA-N	P23979	>30000			
CGLAHZYIMVZESD-QKDCVEJESA-O	P23979	>30000			
IERJVXQMSIONJX-NNZMDNLPSA-N	P23979	>30000			
YBPKYUWQIJUDKF-NNZMDNLPSA-N	P23979	>30000			
IBNOEZXSEAOZFI-PHZGNYQRSA-N	P23979	>30000			
XMYRTVGNISQHIG-OSYLJGHBSA-N	P23979	>30000			
PPYDHVDMMAYDDI-PHZGNYQRSA-N	P23979	 8000			
