R406	PKAC-beta	510.0	1.4	1e-06
Canertinib	EPHB4	1800.0	100.0	1e-06
Crizotinib	CSF1R	210.0	0.2	9.999999999999999e-06
NVP-TAE684	ULK1	0.8	0.1	1e-06
Canertinib	PGFRA	5200.0	100.0	1e-06
R406	TRKC	570.0	7.0	1e-06
Neratinib	EGFR	1.1	0.1	9.999999999999999e-06
Neratinib	MAP4K4	330.0	6.2	9.999999999999999e-06
NVP-TAE684	DAPK3	2200.0	4.5	1e-06
MLN8054	DRAK1	190.0	1.9	9.999999999999999e-06
Neratinib	IRAK1	2300.0	65.0	9.999999999999999e-06
R406	PRKR	180.0	4.2	1e-06
PLX-4720	ABL1(Y253F)-phosphorylated	1900.0	27.0	9.999999999999999e-06
Canertinib	SLK	1800.0	100.0	1e-06
Crizotinib	ROS1	4.1	1.1	9.999999999999999e-06
R406	KIT(V559D,T670I)	11.0	0.1	1e-06
Pictilisib	HIPK3	600.0	79.0	1.0000000000000002e-06
Barasertib	EGFR(S752-I759del)	5200.0	30.0	9.999999999999999e-06
Lapatinib	EGFR(L858R)	2.8	0.0	9.999999999999999e-06
Crizotinib	TBK1	690.0	8.7	9.999999999999999e-06
R406	EPHA7	39.0	0.1	1e-06
Neratinib	TXK	4800.0	86.0	9.999999999999999e-06
Sorafenib	CDK14	2900.0	8.6	9.999999999999999e-06
Canertinib	FLT3	2700.0	100.0	1e-06
Pictilisib	GAK	2700.0	100.0	1.0000000000000002e-06
R406	MAP3K4	840.0	13.0	1e-06
Neratinib	FGR	1900.0	40.0	9.999999999999999e-06
NVP-TAE684	TRKB	130.0	8.4	1e-06
Barasertib	CDK16	6300.0	79.0	9.999999999999999e-06
R406	TYRO3	1900.0	30.0	1e-06
Barasertib	ABL1-phosphorylated	5500.0	30.0	9.999999999999999e-06
Crizotinib	FGFR3	2700.0	22.0	9.999999999999999e-06
R406	NUAK1	75.0	0.9	1e-06
NVP-TAE684	ERK5	48.0	0.0	1e-06
NVP-TAE684	MP2K6	2000.0	100.0	1e-06
Barasertib	PGFRB	41.0	0.0	9.999999999999999e-06
NVP-TAE684	DDR2	4100.0	14.0	1e-06
NVP-TAE684	TEC	180.0	0.7	1e-06
Lapatinib	ERBB2	7.0	0.0	9.999999999999999e-06
PLX-4720	FLT3(ITD)	6100.0	68.0	9.999999999999999e-06
NVP-TAE684	LCK	49.0	0.1	1e-06
R406	AURKA	160.0	3.6	1e-06
NVP-TAE684	TTK	50.0	0.0	1e-06
R406	NEK9	16.0	0.7	1e-06
R406	ABL2	720.0	4.4	1e-06
BI-2536	RIOK1	2200.0	100.0	9.999999999999999e-06
Canertinib	VGFR1	7500.0	100.0	1e-06
Crizotinib	FLT3(D835Y)	210.0	11.0	9.999999999999999e-06
Pictilisib	IRAK3	1700.0	97.0	1.0000000000000002e-06
R406	KIT	6.8	0.0	1e-06
Sorafenib	EPHA1	3100.0	20.0	9.999999999999999e-06
PLX-4720	FLT3(K663Q)	2300.0	17.0	9.999999999999999e-06
NVP-TAE684	ERBB2	540.0	8.0	1e-06
NVP-TAE684	ACVR1	29.0	0.0	1e-06
NVP-TAE684	AXL	12.0	0.1	1e-06
NVP-TAE684	CAMK2B	1900.0	5.8	1e-06
PLX-4720	BRAF(V600E)	100.0	0.0	9.999999999999999e-06
Barasertib	CIT	5700.0	27.0	9.999999999999999e-06
BI-2536	EGFR(L747-E749del,A750P)	1100.0	20.0	9.999999999999999e-06
BI-2536	EGFR(L858R)	1300.0	24.0	9.999999999999999e-06
Neratinib	TIE2	3000.0	56.0	9.999999999999999e-06
Sorafenib	ERK8	46.0	0.9	9.999999999999999e-06
NVP-TAE684	ACVR2B	4300.0	22.0	1e-06
R406	LYN	26.0	1.5	1e-06
BMS345541	KIT(V559D)	5700.0	23.0	9.999999999999999e-06
Neratinib	NEK3	2400.0	41.0	9.999999999999999e-06
Barasertib	AURKA	400.0	6.5	9.999999999999999e-06
NVP-TAE684	MYLK	220.0	0.5	1e-06
Neratinib	MERTK	400.0	8.4	9.999999999999999e-06
Canertinib	EGFR(S752-I759del)	0.19	0.0	1e-06
NVP-TAE684	AMPK-alpha1	27.0	0.1	1e-06
Crizotinib	SIK2	200.0	12.0	9.999999999999999e-06
R406	HIPK1	820.0	9.2	1e-06
