InChIKey	UniProt	Relation	pKi(M)
VYNIUBZKEWJOJP-UNMCSNQZSA-N	P15538	=	7.455932
VYNIUBZKEWJOJP-IFMALSPDSA-N	P15538	=	7.823909
VYNIUBZKEWJOJP-UNMCSNQZSA-N	P05093	=	5.789147
KRFWHRJXDKUGAA-UHFFFAOYSA-N	P05093	=	8.221849
OUKGIXVCYSGPFV-YHVBFONYSA-N	P05093	=	8.096910
CAYRBKFHAOVPLM-FNMMYBPXSA-N	P05093	=	8.522879
YIWNIULQOQYDHI-CEJNIXRPSA-N	P05093	=	8.096910
OPPZNEHAUJDDQH-CEJNIXRPSA-N	P05093	=	7.387216
CWWOHKJKERHVSH-KJBVPOJVSA-N	P05093	=	7.638272
PRBTWKCJXZGRAL-XJBINJAOSA-N	P05093	=	8.920819
JBDFGDJIQMKOLL-QGSFHLTQSA-N	P05093	=	8.721246
OKJRJJXKSVCWCZ-KJBVPOJVSA-N	P05093	=	8.853872
XMAYWYJOQHXEEK-ZEQKJWHPSA-N	P05093	=	7.420216
LEZWWPYKPKIXLL-UHFFFAOYSA-N	P05093	=	6.488117
QXHHHPZILQDDPS-UHFFFAOYSA-N	P05093	=	6.296709
OCAPBUJLXMYKEJ-UHFFFAOYSA-N	P05093	=	7.247952
VNFPBHJOKIVQEB-UHFFFAOYSA-N	P05093	=	7.088842
MPIPASJGOJYODL-UHFFFAOYSA-N	P05093	=	6.214670
BYBLEWFAAKGYCD-UHFFFAOYSA-N	P05093	=	6.614394
VYNIUBZKEWJOJP-UNMCSNQZSA-N	P05093	=	6.349692
VYNIUBZKEWJOJP-IFMALSPDSA-N	P05093	=	6.962574
VYNIUBZKEWJOJP-IFMALSPDSA-N	P05093	=	7.267606
CWWOHKJKERHVSH-ZKHIMWLXSA-N	P05093	=	7.638272
PRBTWKCJXZGRAL-BLQWBTBKSA-N	P05093	=	8.920819
OKJRJJXKSVCWCZ-ZKHIMWLXSA-N	P05093	=	8.853872
OPPZNEHAUJDDQH-OEUJLIAZSA-N	P05093	=	7.387216
JBDFGDJIQMKOLL-PAPPXSOASA-N	P05093	=	8.721246
YIWNIULQOQYDHI-OEUJLIAZSA-N	P05093	=	8.096910
XMAYWYJOQHXEEK-ZEQKJWHPSA-N	P05093	=	7.420216
CLPFFLWZZBQMAO-UHFFFAOYSA-N	P11511	=	9.221849
OMGJLQMHGRFTAP-ATVHPVEESA-N	P11511	=	7.987163
ALLOQIRZHVQYIA-RGEXLXHISA-N	P11511	=	7.987163
FUPJASKVSALSLR-UHFFFAOYSA-N	P11511	=	7.064493
LJFZXLQZUJKMRI-RGJWXQDMSA-N	P11511	=	8.000000
WFSMLUZTOHJLKX-AYEIPMSGSA-N	P11511	=	7.782516
OFMCSMLOQKMMIX-RGJWXQDMSA-N	P11511	=	7.744727
HQCZIACCVMWDJB-WVSGMKLRSA-N	P11511	=	7.882729
ROBVIMPUHSLWNV-UHFFFAOYSA-N	P11511	=	6.221849
ROBVIMPUHSLWNV-UHFFFAOYSA-N	P11511	=	5.744727
ZDNIEANTSDNRKV-QYNFTHNESA-N	P11511	=	7.181774
GFGIGWKDEBZVMT-XVYLWALFSA-N	P11511	=	7.431798
GFGIGWKDEBZVMT-XTORZRHISA-N	P11511	=	8.000000
JKPDEYAOCSQBSZ-OEUJLIAZSA-N	P11511	=	7.818156
ZDNIEANTSDNRKV-OYIOTATGSA-N	P11511	=	7.322393
HGXZNIOSVPOXRE-ZEHJPDPISA-N	P11511	=	6.096910
UPJODXGWEXHPEK-DQXCSHPPSA-N	P11511	=	8.221849
UGCIHWZOIVCJGP-BGJMDTOESA-N	P11511	=	8.236572
WJINZNWBMZDWPK-ZYVPZICASA-N	P11511	=	7.045757
HGXZNIOSVPOXRE-HDOZPKFNSA-N	P11511	=	8.468521
MNOAOFLIFDRILH-QAGGRKNESA-N	P11511	=	8.167491
UTCSOFZAESZNST-DQXCSHPPSA-N	P11511	=	7.236572
FITTWLFIFVRTBR-ZEHJPDPISA-N	P11511	=	6.958607
UTCSOFZAESZNST-BMSLSITRSA-N	P11511	=	7.602060
UPJODXGWEXHPEK-BMSLSITRSA-N	P11511	=	7.677781
FITTWLFIFVRTBR-HDOZPKFNSA-N	P11511	=	6.602060
WJINZNWBMZDWPK-YBKKEEBTSA-N	P11511	=	7.221849
VHEGBHRCHSDJHJ-BGJMDTOESA-N	P11511	=	6.000000
AFGDPPHTYUQKOF-QAGGRKNESA-N	P11511	=	6.920819
VFMMPHCGEFXGIP-UHFFFAOYSA-N	P11511	=	7.698970
FDHUZZLLTRFCDB-YXAMPDCWSA-N	P11511	=	9.000000
ROBVIMPUHSLWNV-UHFFFAOYSA-N	P11511	=	6.221849
LUJVUUWNAPIQQI-QAGGRKNESA-N	P11511	=	6.494850
XMAYWYJOQHXEEK-ZEQKJWHPSA-N	P11511	=	4.187087
VGXUJXXKBNEKRI-CEJNIXRPSA-N	P11511	=	5.522879
HMWVXXOYSTWBTG-HTUWJCGISA-N	P11511	=	7.251812
VEUHCSMDWHNLGC-QGICKFDUSA-N	P11511	=	7.920819
NJULPAVJMURXJB-DCCOOYGWSA-N	P11511	=	4.602060
JJEROASYJCSDIU-AKYADPKGSA-N	P11511	=	8.154902
IFQGCFSQXXEGDT-UWVSKHRXSA-N	P11511	=	8.638272
MNOAOFLIFDRILH-QAGGRKNESA-N	P11511	=	7.431798
WWVGOVDLTMQAQT-RCMKLKEOSA-N	P11511	=	6.408935
PODSTHAFQFMETD-UHFFFAOYSA-N	P11511	=	8.301030
OSVMTWJCGUFAOD-KZQROQTASA-N	P11511	=	7.301030
LCFDGVXDFUKBGU-BWGWWWHMSA-N	P11511	=	4.481486
ZSIYAFPOXRGFRA-SMJWDEPKSA-N	P11511	=	7.124939
ZCWJOLNRFYBZJQ-GTSVPISWSA-N	P11511	=	8.327902
BPEWUONYVDABNZ-WFZCBACDSA-N	P11511	=	4.455932
JJEROASYJCSDIU-SMJWDEPKSA-N	P11511	=	7.124939
ZSIYAFPOXRGFRA-AKYADPKGSA-N	P11511	=	9.000000
IQUXBKUKXDWZLA-QKBRSHRXSA-N	P11511	=	5.958607
RBAGUTHIQQDDMW-GTSVPISWSA-N	P11511	=	8.522879
YBQJZPUCIDDTLT-GTSVPISWSA-N	P11511	=	8.045757
ACUQDKXLALFOFQ-PTNVGKEZSA-N	P11511	=	9.000000
UFIQNZVZPASSNX-QGICKFDUSA-N	P11511	=	8.886057
UFIQNZVZPASSNX-QGICKFDUSA-N	P11511	=	6.050610
DKVSUQWCZQBWCP-QAGGRKNESA-N	P11511	=	6.744727
CLPFFLWZZBQMAO-UHFFFAOYSA-N	P11511	=	8.823909
LNDKUEXAXHAQMO-FWMAMRLESA-N	P11511	=	7.431798
