CHEMBL9768	AAJYURZARXDQCX-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	4.2
CHEMBL9768	AAJYURZARXDQCX-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	<	3.0
CHEMBL12	AAOVKJBEBIDNHE-UHFFFAOYSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	7.85
CHEMBL9638	AKVTWJCUGUZDRQ-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	5.3
CHEMBL9638	AKVTWJCUGUZDRQ-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	3.8
CHEMBL99359	ARLVVNDAGKSXKV-WOUKDFQISA-N	ADK	P55263	=	0.824
CHEMBL9443	ASWLZURXLWNOQA-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	6.2
CHEMBL9443	ASWLZURXLWNOQA-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	5.2
CHEMBL261608	AWLKNBWKVMBAKT-FDXPNMITSA-N	OPRD1	P41143	=	7.2
CHEMBL261608	AWLKNBWKVMBAKT-FDXPNMITSA-N	TACR1	P25103	=	6.7
CHEMBL1234367	BAQHAHCFORIMOQ-UHFFFAOYSA-N	TERT	O14746	=	0.52
CHEMBL419096	BLJPKQXXDFIIFR-UHFFFAOYSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	9.22
CHEMBL9694	BQVXGSRXVUXJPR-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	5.4
CHEMBL9694	BQVXGSRXVUXJPR-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	3.6
CHEMBL444586	BSBLYLUAUVTSMM-MRXNPFEDSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	8.97
CHEMBL22870	BYYQYXVAWXAYQC-IBGZPJMESA-N	TACR1	P25103	=	8.8
CHEMBL398328	CCCIGFPBADVTFE-UHFFFAOYSA-N	PIM1	P11309	=	890.0
CHEMBL226734	CPRSAIDDJIRYDK-UHFFFAOYSA-N	TGFBR1	P36897	=	1.62
CHEMBL477121	CWJJHESJXJQCJA-UHFFFAOYSA-N	CXCR4	P61073	=	8.01
